LPTS_LPT_ID,COUNT(EX_TITLE)
8843,1
8844,1
8845,5
8846,3
8847,2
8848,1
8857,5
8858,6
8859,7
8860,3
8861,5
8862,6
8863,3
8864,4
8865,2
8866,4
8867,5
8868,5
8869,1
8870,1
8871,7
8872,6
8873,5
8874,4
8875,6
8876,7
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8907,1
8908,1
8909,1
8912,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,2
8943,6
8944,5
8945,1
8946,3
8947,3
8948,3
8949,4
8950,6
8951,1
8952,1
8953,1
8954,1
8955,1
8956,2
8957,2
8958,2
8959,5
8961,10
8962,1
8963,1
8964,1
8965,1
8966,3
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,10
9016,1
9017,1
9018,1
9019,1
9020,5
9021,1
9026,3
9027,1
9028,1
9029,1
9030,1
9031,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,3
9053,3
9054,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,3
9063,3
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9072,4
9073,3
9074,3
9077,3
9078,2
9079,3
9080,3
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,5
9125,4
9126,3
9127,3
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9151,10
9154,1
9155,1
9156,2
9157,4
9158,1
9162,8
9163,6
9164,7
9165,1
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9175,1
9176,8
9177,7
9178,7
9179,6
9180,7
9181,1
9182,1
9184,2
9185,2
9186,2
9187,4
9188,1
9189,1
9190,1
9191,1
9192,4
9195,3
9196,3
9197,5
9198,6
9207,1
9208,1
9216,6
9217,4
9218,6
9219,3
9220,5
9222,3
9223,2
9224,1
9225,1
9226,1
9227,5
9228,5
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,8
9250,6
9251,7
9252,4
9253,6
9254,4
9255,4
9256,3
9257,2
9259,7
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,4
9271,1
9272,1
9273,1
9274,1
9275,3
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,4
9289,8
9290,1
9291,1
9296,5
9297,3
9298,5
9299,3
9300,4
9301,1
9302,2
9303,1
9304,3
9305,2
9306,3
9307,1
9308,5
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,2
9321,2
9322,2
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9348,3
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9361,1
9362,1
9363,1
9364,1
9365,1
9367,3
9368,8
9371,4
9372,6
9373,4
9374,4
9375,1
9376,1
9377,1
9379,2
9380,3
9381,5
9383,4
9385,3
9490,3
9491,5
9492,1
9493,2
9494,3
9495,5
9496,1
9497,2
9498,3
9499,3
9500,3
9501,3
9502,8
9503,5
9504,4
9505,6
9506,5
9507,5
9508,1
9509,1
9510,1
9511,1
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9519,4
9521,6
9522,8
9523,6
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,2
9532,2
9533,3
9534,1
9535,1
9537,1
9538,1
9539,1
9545,1
9546,8
9547,9
9548,7
9549,8
9550,1
9551,9
9552,6
9553,3
9554,4
9555,1
9558,1
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,2
9591,1
9592,3
9593,2
9594,3
9595,4
9596,10
9597,3
9598,9
9599,8
9600,9
9603,1
9604,1
9605,1
9606,1
9607,2
9608,4
9611,1
9612,1
9613,3
9614,3
9615,1
9621,6
9622,4
9623,1
9626,1
9628,1
9629,1
9630,1
9631,3
9638,2
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9670,1
9671,1
9674,1
9675,1
9676,9
9677,1
9678,1
9679,1
9680,1
9681,1
9682,3
9687,1
9688,1
9689,1
9690,1
9691,1
9695,1
9696,2
9698,2
9699,2
9700,2
9701,2
9702,2
9703,2
9704,5
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,7
9716,6
9717,3
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,3
9809,1
9810,7
9811,1
9812,1
9813,1
9814,5
9816,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9830,6
9831,3
9832,4
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9846,1
9847,1
9855,1
9858,1
9860,1
9861,6
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9882,1
9883,1
9884,1
9886,1
9887,1
9888,1
9889,3
9890,2
9891,2
9892,3
9893,2
9894,4
9895,1
9896,1
9897,3
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9922,3
9923,3
9927,3
9928,3
9929,3
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,2
9940,6
9941,4
9942,1
9943,1
9944,1
9945,1
9946,2
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,2
9980,4
9981,3
9982,2
9983,1
9984,3
9988,1
9989,3
9996,1
9999,1
10000,1
10001,1
10002,1
10003,1
10016,1
10017,1
10019,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,3
10034,3
10035,3
10037,3
10038,1
10039,1
10040,1
10041,1
10044,1
10045,2
10046,3
10047,2
10048,3
10049,3
10050,1
10051,1
10052,1
10055,1
10056,1
10057,1
10058,5
10059,4
10060,1
10061,1
10062,1
10063,1
10065,2
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,3
10099,9
10100,1
10101,1
10102,1
10104,8
10105,2
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10125,1
10126,9
10127,1
10128,1
10129,1
10130,6
10131,7
10132,12
10140,3
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,3
10155,3
10156,3
10157,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10183,5
10184,4
10185,4
10186,1
10187,1
10188,1
10189,1
10196,1
10197,1
10198,1
10199,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,5
10214,4
10215,1
10216,1
10218,1
10219,1
10220,1
10221,1
10222,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,1
10245,3
10246,3
10247,1
10248,7
10249,13
10250,5
10251,7
10252,9
10253,3
10254,3
10255,11
10256,11
10257,7
10258,4
10259,4
10260,4
10261,3
10262,1
10263,1
10264,2
10265,7
10266,1
10267,1
10268,1
10269,3
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,7
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10309,1
10310,1
10312,4
10313,12
10314,4
10315,4
10316,4
10317,4
10318,1
10325,8
10326,3
10328,2
10329,2
10330,2
10331,3
10332,3
10333,3
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10350,10
10351,4
10352,3
10353,3
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10369,1
10370,1
10371,1
10372,1
10373,3
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,5
10387,8
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10398,1
10399,1
10400,1
10401,1
10402,1
10404,2
10405,5
10406,1
10410,2
10411,1
10412,7
10413,1
10414,1
10415,7
10416,1
10417,1
10419,2
10420,4
10421,2
10422,3
10423,6
10424,6
10425,1
10426,1
10427,4
10428,3
10429,2
10434,4
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,6
10446,7
10453,3
10454,1
10456,1
10458,1
10459,1
10460,1
10471,4
10472,4
10473,4
10474,4
10480,4
10481,1
10482,3
10483,1
10484,1
10485,1
10486,1
10491,1
10495,1
10496,1
10497,1
10500,2
10501,2
10502,3
10509,7
10510,2
10511,2
10512,2
10513,2
10514,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10537,1
10541,1
10545,1
10546,10
10547,5
10548,5
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10577,3
10578,2
10579,3
10580,3
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,5
10589,3
10590,1
10591,6
10592,1
10597,1
10599,1
10600,1
10602,3
10603,3
10604,3
10605,3
10606,3
10607,3
10609,1
10610,1
10611,1
10612,1
10613,1
10614,3
10615,3
10616,3
10617,1
10618,3
10619,1
10620,3
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,3
10636,3
10638,1
10639,3
10640,2
10642,1
10643,1
10645,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,3
10663,10
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10681,6
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,7
10691,1
10692,1
10693,1
10694,1
10695,1
10696,3
10699,2
10700,1
10701,5
10702,2
10703,2
10704,4
10705,2
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10714,3
10715,2
10720,1
10721,1
10722,1
10723,4
10724,4
10725,1
10726,1
10727,1
10728,1
10729,2
10730,3
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,4
10743,7
10747,1
10752,5
10753,3
10754,1
10755,1
10757,1
10758,12
10759,4
10808,3
10809,3
10810,3
10811,3
10815,5
10816,4
10817,3
10818,3
10819,3
10822,3
10825,4
10827,2
10828,10
10829,3
10833,2
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,3
10867,8
10868,6
10869,7
10870,6
10871,1
10872,3
10873,6
10875,1
10882,1
10883,1
10884,1
10885,1
10886,1
10889,2
10890,2
10891,2
10892,2
10893,1
10894,2
10895,1
10897,2
10898,2
10899,2
10900,2
10901,2
10902,2
10903,2
10904,1
10906,2
10911,5
10912,9
10913,3
10914,5
10915,1
10916,1
10917,1
10919,2
10921,8
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10934,3
10935,16
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,4
10963,1
10965,3
10966,2
10968,5
10976,1
10977,1
10978,1
10979,1
10980,1
11006,2
11010,1
11011,7
11012,14
11013,5
11014,7
11015,9
11016,3
11017,3
11018,15
11019,12
11020,7
11021,7
11022,5
11023,3
11024,5
11025,5
11026,5
11027,5
11028,6
11029,5
11030,6
11031,5
11032,4
11033,3
11034,4
11035,3
11036,2
11061,3
11062,3
11065,1
11066,1
11067,1
11068,1
11076,2
11077,4
11078,4
11080,2
11081,7
11082,1
11084,1
11087,2
11089,5
11090,1
11091,1
11092,1
11093,1
11094,1
11096,1
11100,3
11101,1
11102,1
11103,4
11107,1
11112,3
11113,1
11114,1
11115,1
11116,5
11117,1
11118,1
11119,1
11121,1
11129,4
11130,3
11131,1
11134,3
11136,1
11138,3
11139,1
11140,1
11141,1
11142,1
11143,3
11144,3
11145,3
11146,7
11147,4
11148,5
11149,5
11158,1
11159,1
11160,1
11163,3
11164,4
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,1
11175,1
11176,3
11177,2
11180,3
11181,1
11182,1
11183,5
11184,5
11185,5
11186,1
11188,3
11189,3
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11218,1
11219,1
11220,1
11222,1
11223,1
11224,1
11226,1
11227,1
11228,1
11229,1
11230,2
11231,3
11232,3
11233,3
11234,3
11235,3
11236,1
11237,1
11238,1
11239,1
11241,2
11242,2
11243,11
11244,11
11246,5
11247,2
11248,2
11249,2
11250,2
11251,2
11252,2
11253,6
11254,6
11260,2
11261,2
11262,2
11263,2
11264,6
11267,2
11270,2
11271,2
11272,2
11273,2
11275,4
11276,5
11277,2
11282,5
11283,4
11284,4
11285,5
11286,1
11287,1
11288,1
11289,3
11290,3
11291,3
11292,3
11293,3
11294,3
11299,1
11300,1
11301,1
11302,3
11303,6
11304,9
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,5
11325,6
11328,5
11331,5
11332,5
11333,2
11334,2
11335,2
11336,2
11337,3
11338,3
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,4
11346,3
11347,2
11348,5
11349,1
11351,6
11352,6
11353,6
11355,9
11356,8
11357,6
11358,6
11359,5
11360,5
11361,5
11362,5
11363,5
11364,5
11365,5
11366,5
11367,4
11368,5
11369,5
11370,5
11371,9
11372,9
11373,9
11374,7
11375,14
11376,5
11377,7
11378,9
11379,3
11380,3
11381,15
11382,12
11383,7
11384,7
11385,5
11386,3
11387,5
11388,5
11389,5
11390,5
11391,6
11392,5
11393,6
11394,5
11395,4
11396,3
11397,4
11398,3
11399,6
11400,3
11401,3
11402,4
11403,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11431,4
11432,4
11433,3
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,1
11452,4
11453,4
11454,3
11455,3
11456,3
11457,3
11458,3
11459,3
11460,3
11461,3
11462,2
11463,5
11464,3
11465,9
11466,3
11467,2
11468,3
11469,5
11470,4
11471,3
11472,3
11473,3
11474,5
11475,5
11476,5
11480,2
11481,2
11482,2
11483,5
11484,6
11485,1
11486,1
11487,1
11488,1
11489,6
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,4
11499,3
11501,6
11502,2
11503,2
11504,5
11505,9
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11521,1
11522,1
11523,1
11524,1
11525,1
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,7
11534,7
11535,8
11536,1
11537,1
11538,1
11539,1
11540,1
11541,2
11542,2
11543,3
11544,2
11545,5
11546,9
11547,3
11548,3
11549,3
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,2
11563,2
11564,2
11565,5
11566,2
11567,2
11568,2
11569,5
11570,6
11571,5
11572,5
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,3
11580,4
11581,5
11582,2
11583,2
11584,2
11585,2
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,2
11594,2
11595,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11602,2
11603,1
11604,1
11605,2
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11624,6
11625,7
11626,7
11628,2
11629,4
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,4
11640,4
11641,6
11642,3
11643,4
11644,6
11645,3
11646,2
11647,4
11648,3
11649,3
11650,3
11651,1
11652,1
11653,2
11654,1
11676,5
11681,3
11682,1
11683,1
11684,1
11686,1
11687,1
11688,1
11689,4
11690,2
11691,1
11692,1
11694,1
11698,2
11701,1
11703,1
11713,2
11714,4
11715,5
11716,1
11717,1
11718,1
11719,3
11720,2
11721,3
11722,3
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,2
11818,2
11819,2
11820,2
11821,2
11822,5
11823,2
11824,2
11825,2
11826,5
11827,2
11828,2
11829,2
11830,5
11831,2
11832,2
11833,2
11834,5
11835,2
11836,2
11837,5
11838,2
11839,2
11840,2
11841,5
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,2
11857,5
11858,2
11859,2
11860,8
11861,2
11862,2
11863,5
11864,1
11865,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,7
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,3
11911,5
11912,5
11914,1
11915,1
11916,1
11917,1
11918,2
11919,3
11920,2
11921,1
11925,3
11926,1
11927,3
11928,4
11929,7
11930,2
11931,5
11932,12
11933,3
11934,4
11935,4
11936,2
11937,2
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,5
11963,3
11964,3
11965,7
11966,4
11967,4
11968,4
11969,5
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,3
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,2
12002,2
12003,5
12026,2
12027,2
12028,1
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,5
12036,1
12037,1
12038,1
12039,1
12040,1
12041,7
12042,5
12043,5
12044,6
12045,4
12046,1
12047,1
12048,3
12050,2
12051,2
12052,2
12053,2
12054,1
12055,1
12056,1
12057,1
12058,1
12060,4
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,5
12068,4
12069,5
12070,4
12071,3
12072,10
12073,1
12074,1
12075,3
12076,1
12077,1
12078,1
12079,1
12081,3
12082,3
12083,1
12084,1
12085,1
12086,1
12087,1
12089,8
12090,1
12091,1
12092,2
12093,1
12094,1
12095,2
12096,1
12097,1
12098,3
12099,3
12100,2
12101,1
12102,3
12103,2
12104,3
12105,4
12106,8
12109,12
12110,12
12111,12
12112,6
12113,7
12114,7
12115,7
12116,7
12117,5
12118,6
12119,3
12120,1
12121,1
12122,1
12123,8
12124,8
12126,5
12127,12
12128,12
12129,12
12130,6
12131,7
12132,7
12133,7
12134,7
12135,5
12136,6
12137,3
12138,5
12139,5
12140,5
12141,5
12142,3
12143,3
12144,5
12145,3
12146,3
12147,2
12148,2
12149,2
12150,5
12151,3
12152,2
12153,10
12154,1
12155,2
12156,3
12157,1
12158,2
12159,3
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,3
12168,1
12169,4
12170,4
12171,1
12172,2
12173,2
12174,2
12175,5
12176,1
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,10
12184,5
12185,5
12186,5
12187,5
12188,5
12189,5
12190,5
12191,5
12192,5
12193,5
12194,4
12195,5
12196,5
12197,5
12198,9
12199,9
12200,9
12201,4
12202,7
12203,5
12204,7
12205,9
12206,3
12207,3
12208,11
12209,11
12210,7
12211,1
12212,1
12213,1
12214,1
12215,6
12217,1
12218,1
12219,1
12220,3
12221,3
12222,3
12223,3
12224,3
12225,3
12226,3
12227,3
12232,1
12233,1
12234,1
12235,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,7
12249,5
12250,2
12251,5
12252,3
12253,3
12255,4
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,10
12307,3
12308,1
12309,1
12310,1
12311,1
12312,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12328,5
12329,5
12330,1
12331,5
12334,4
12335,1
12336,1
12337,1
12338,3
12339,3
12340,5
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,4
12404,4
12405,5
12406,5
12407,5
12408,4
12409,4
12411,4
12412,2
12413,2
12414,1
12415,1
12416,6
12417,4
12418,3
12419,3
12422,10
12423,10
12424,10
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12437,1
12438,1
12440,1
12442,1
12443,1
12444,1
12445,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,5
12458,5
12459,6
12460,2
12461,1
12462,2
12463,1
12471,2
12472,3
12473,3
12474,3
12475,5
12476,4
12478,3
12479,4
12480,1
12481,1
12488,7
12490,6
12493,2
12494,8
12495,1
12496,1
12497,3
12498,1
12499,1
12500,3
12501,4
12502,3
12503,3
12506,1
12507,5
12508,1
12509,1
12510,1
12511,1
12512,1
12515,1
12516,1
12517,1
12518,1
12520,2
12522,1
12523,1
12524,4
12525,4
12527,1
12528,1
12529,1
12530,1
12531,1
12532,2
12533,3
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,5
12541,5
12542,6
12543,4
12544,2
12545,2
12546,2
12547,1
12548,1
12552,1
12556,1
12559,1
12561,1
12562,1
12563,8
12564,1
12565,1
12566,1
12567,1
12568,9
12569,2
12570,4
12572,1
12573,5
12575,4
12576,3
12578,1
12579,4
12581,4
12582,1
12583,1
12584,1
12585,2
12592,2
12593,2
12594,2
12595,2
12596,5
12597,4
12598,4
12599,4
12613,6
12614,5
12623,3
12632,1
12633,3
12634,4
12635,4
12636,4
12637,4
12638,4
12639,4
12640,4
12641,4
12649,1
12650,1
12651,1
12681,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12701,4
12704,4
12705,2
12706,6
12707,3
12708,1
12713,6
12714,4
12715,4
12716,1
12718,13
12719,5
12721,9
12724,11
12725,11
12728,3
12730,2
